============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0
Param sweep:  19%|█▉        | 592/3125 [03:50<13:27,  3.14it/s, err=no, score=-76064.362, secs=58.59]
Param sweep:  19%|█▉        | 593/3125 [03:50<12:42,  3.32it/s, err=no, score=-76064.362, secs=58.59]
Param sweep:  19%|█▉        | 593/3125 [03:50<12:42,  3.32it/s, err=no, score=-80019.307, secs=58.11]
Param sweep:  19%|█▉        | 594/3125 [03:51<12:42,  3.32it/s, err=no, score=-74846.789, secs=57.95]
Param sweep:  19%|█▉        | 595/3125 [03:51<12:47,  3.30it/s, err=no, score=-74846.789, secs=57.95]
Param sweep:  19%|█▉        | 595/3125 [03:51<12:47,  3.30it/s, err=no, score=-73179.911, secs=57.05]
Param sweep:  19%|█▉        | 596/3125 [03:51<14:02,  3.00it/s, err=no, score=-73179.911, secs=57.05]
Param sweep:  19%|█▉        | 596/3125 [03:52<14:02,  3.00it/s, err=no, score=-79010.152, secs=54.35]
Param sweep:  19%|█▉        | 597/3125 [03:52<17:20,  2.43it/s, err=no, score=-79010.152, secs=54.35]
Param sweep:  19%|█▉        | 597/3125 [03:52<17:20,  2.43it/s, err=no, score=-80976.105, secs=50.61]
Param sweep:  19%|█▉        | 598/3125 [03:52<16:18,  2.58it/s, err=no, score=-80976.105, secs=50.61]
Param sweep:  19%|█▉        | 598/3125 [03:52<16:18,  2.58it/s, err=no, score=-78537.303, secs=51.04]
Param sweep:  19%|█▉        | 599/3125 [03:52<17:22,  2.42it/s, err=no, score=-78537.303, secs=51.04]
Param sweep:  19%|█▉        | 599/3125 [03:53<17:22,  2.42it/s, err=no, score=-80155.955, secs=58.07]
Param sweep:  19%|█▉        | 600/3125 [03:53<14:08,  2.98it/s, err=no, score=-80155.955, secs=58.07]
Param sweep:  19%|█▉        | 600/3125 [03:53<14:08,  2.98it/s, err=no, score=-78712.792, secs=52.64]
Param sweep:  19%|█▉        | 601/3125 [03:53<18:16,  2.30it/s, err=no, score=-78712.792, secs=52.64]
Param sweep:  19%|█▉        | 601/3125 [03:54<18:16,  2.30it/s, err=no, score=-76282.388, secs=53.72]
Param sweep:  19%|█▉        | 602/3125 [03:54<19:03,  2.21it/s, err=no, score=-76282.388, secs=53.72]
Param sweep:  19%|█▉        | 602/3125 [03:54<19:03,  2.21it/s, err=no, score=-76358.299, secs=56.62]
Param sweep:  19%|█▉        | 603/3125 [03:54<14:54,  2.82it/s, err=no, score=-76358.299, secs=56.62]
Param sweep:  19%|█▉        | 603/3125 [03:54<14:54,  2.82it/s, err=no, score=-77263.652, secs=56.68]
Param sweep:  19%|█▉        | 604/3125 [03:54<12:17,  3.42it/s, err=no, score=-77263.652, secs=56.68]
Param sweep:  19%|█▉        | 604/3125 [03:54<12:17,  3.42it/s, err=no, score=-78726.958, secs=52.75]
Param sweep:  19%|█▉        | 605/3125 [03:54<11:32,  3.64it/s, err=no, score=-78726.958, secs=52.75]
Param sweep:  19%|█▉        | 605/3125 [03:54<11:32,  3.64it/s, err=no, score=-74824.318, secs=56.98]
Param sweep:  19%|█▉        | 606/3125 [03:54<11:31,  3.64it/s, err=no, score=-81391.910, secs=53.18]
Param sweep:  19%|█▉        | 607/3125 [03:54<11:31,  3.64it/s, err=no, score=-75696.604, secs=56.60]
Param sweep:  19%|█▉        | 608/3125 [03:54<06:05,  6.89it/s, err=no, score=-75696.604, secs=56.60]
Param sweep:  19%|█▉        | 608/3125 [03:54<06:05,  6.89it/s, err=no, score=-72553.288, secs=58.95]
Param sweep:  19%|█▉        | 609/3125 [03:54<06:05,  6.89it/s, err=no, score=-75290.442, secs=61.24]
Param sweep:  20%|█▉        | 610/3125 [03:55<06:04,  6.89it/s, err=no, score=-75699.268, secs=59.88]
Param sweep:  20%|█▉        | 611/3125 [03:55<04:06, 10.19it/s, err=no, score=-75699.268, secs=59.88]
Param sweep:  20%|█▉        | 611/3125 [03:55<04:06, 10.19it/s, err=no, score=-75781.850, secs=54.16]
Param sweep:  20%|█▉        | 612/3125 [03:55<04:06, 10.19it/s, err=no, score=-77948.486, secs=57.91]
Param sweep:  20%|█▉        | 613/3125 [03:55<03:58, 10.52it/s, err=no, score=-77948.486, secs=57.91]
Param sweep:  20%|█▉        | 613/3125 [03:55<03:58, 10.52it/s, err=no, score=-72488.725, secs=59.72]
Param sweep:  20%|█▉        | 614/3125 [03:55<03:58, 10.52it/s, err=no, score=-79709.890, secs=57.29]
Param sweep:  20%|█▉        | 615/3125 [03:55<04:51,  8.62it/s, err=no, score=-79709.890, secs=57.29]
Param sweep:  20%|█▉        | 615/3125 [03:55<04:51,  8.62it/s, err=no, score=-79079.539, secs=61.96]
Param sweep:  20%|█▉        | 616/3125 [03:55<04:51,  8.62it/s, err=no, score=-76100.633, secs=59.62]
Param sweep:  20%|█▉        | 617/3125 [03:55<04:16,  9.78it/s, err=no, score=-76100.633, secs=59.62]
Param sweep:  20%|█▉        | 617/3125 [03:55<04:16,  9.78it/s, err=no, score=-74415.264, secs=56.24]
Param sweep:  20%|█▉        | 618/3125 [03:55<04:16,  9.78it/s, err=no, score=-76775.632, secs=54.98]
Param sweep:  20%|█▉        | 619/3125 [03:55<04:22,  9.53it/s, err=no, score=-76775.632, secs=54.98]
Param sweep:  20%|█▉        | 619/3125 [03:55<04:22,  9.53it/s, err=no, score=-80382.346, secs=55.16]
Param sweep:  20%|█▉        | 620/3125 [03:56<04:22,  9.53it/s, err=no, score=-77702.083, secs=54.42]
Param sweep:  20%|█▉        | 621/3125 [03:56<03:55, 10.62it/s, err=no, score=-77702.083, secs=54.42]
Param sweep:  20%|█▉        | 621/3125 [03:56<03:55, 10.62it/s, err=no, score=-76137.236, secs=58.63]
Param sweep:  20%|█▉        | 622/3125 [03:56<03:55, 10.62it/s, err=no, score=-74460.455, secs=57.78]
Param sweep:  20%|█▉        | 623/3125 [03:56<03:29, 11.96it/s, err=no, score=-74460.455, secs=57.78]
Param sweep:  20%|█▉        | 623/3125 [03:56<03:29, 11.96it/s, err=no, score=-71738.443, secs=60.64]
Param sweep:  20%|█▉        | 624/3125 [03:56<03:29, 11.96it/s, err=no, score=-75337.913, secs=53.03]
Param sweep:  20%|██        | 625/3125 [03:56<03:43, 11.19it/s, err=no, score=-75337.913, secs=53.03]
Param sweep:  20%|██        | 625/3125 [03:56<03:43, 11.19it/s, err=no, score=-78402.907, secs=53.47]
Param sweep:  20%|██        | 626/3125 [03:56<03:43, 11.19it/s, err=no, score=-82810.259, secs=54.41]
Param sweep:  20%|██        | 627/3125 [03:56<03:43, 11.19it/s, err=no, score=-76619.824, secs=53.55]
Param sweep:  20%|██        | 628/3125 [03:56<03:43, 11.19it/s, err=no, score=-71588.086, secs=61.14]
Param sweep:  20%|██        | 629/3125 [03:56<03:08, 13.22it/s, err=no, score=-71588.086, secs=61.14]
Param sweep:  20%|██        | 629/3125 [03:56<03:08, 13.22it/s, err=no, score=-77410.960, secs=58.07]
Param sweep:  20%|██        | 630/3125 [03:56<03:08, 13.22it/s, err=no, score=-75063.957, secs=58.89]
Param sweep:  20%|██        | 631/3125 [03:56<03:49, 10.88it/s, err=no, score=-75063.957, secs=58.89]
Param sweep:  20%|██        | 631/3125 [03:57<03:49, 10.88it/s, err=no, score=-79129.264, secs=56.86]
Param sweep:  20%|██        | 632/3125 [03:57<03:49, 10.88it/s, err=no, score=-79254.573, secs=56.67]
Param sweep:  20%|██        | 633/3125 [03:57<04:22,  9.50it/s, err=no, score=-79254.573, secs=56.67]
Param sweep:  20%|██        | 633/3125 [03:57<04:22,  9.50it/s, err=no, score=-75484.631, secs=56.34]
Param sweep:  20%|██        | 634/3125 [03:57<04:22,  9.50it/s, err=no, score=-72892.739, secs=56.57]
Param sweep:  20%|██        | 635/3125 [03:57<04:02, 10.27it/s, err=no, score=-72892.739, secs=56.57]
Param sweep:  20%|██        | 635/3125 [03:57<04:02, 10.27it/s, err=no, score=-80303.274, secs=54.11]
Param sweep:  20%|██        | 636/3125 [03:57<04:02, 10.27it/s, err=no, score=-72298.904, secs=51.55]
Param sweep:  20%|██        | 637/3125 [03:57<04:02, 10.27it/s, err=no, score=-77229.866, secs=59.66]
Param sweep:  20%|██        | 638/3125 [03:57<03:03, 13.55it/s, err=no, score=-77229.866, secs=59.66]
Param sweep:  20%|██        | 638/3125 [03:57<03:03, 13.55it/s, err=no, score=-78008.235, secs=55.60]
Param sweep:  20%|██        | 639/3125 [03:57<03:03, 13.55it/s, err=no, score=-78871.722, secs=53.95]
Param sweep:  20%|██        | 640/3125 [03:57<02:50, 14.61it/s, err=no, score=-78871.722, secs=53.95]
Param sweep:  20%|██        | 640/3125 [03:58<02:50, 14.61it/s, err=no, score=-77566.098, secs=54.90]
Param sweep:  21%|██        | 641/3125 [03:58<02:49, 14.61it/s, err=no, score=-77532.682, secs=57.48]
Param sweep:  21%|██        | 642/3125 [03:58<06:17,  6.57it/s, err=no, score=-77532.682, secs=57.48]
Param sweep:  21%|██        | 642/3125 [03:58<06:17,  6.57it/s, err=no, score=-73498.834, secs=53.95]
Param sweep:  21%|██        | 643/3125 [03:58<06:17,  6.57it/s, err=no, score=-77310.608, secs=60.76]
Param sweep:  21%|██        | 644/3125 [03:58<05:07,  8.06it/s, err=no, score=-77310.608, secs=60.76]
Param sweep:  21%|██        | 644/3125 [03:58<05:07,  8.06it/s, err=no, score=-76564.980, secs=58.20]
Param sweep:  21%|██        | 645/3125 [03:58<05:07,  8.06it/s, err=no, score=-77844.686, secs=55.26]
Param sweep:  21%|██        | 646/3125 [03:58<05:21,  7.71it/s, err=no, score=-77844.686, secs=55.26]
Param sweep:  21%|██        | 646/3125 [03:58<05:21,  7.71it/s, err=no, score=-77183.727, secs=61.83]
Param sweep:  21%|██        | 647/3125 [03:58<05:21,  7.71it/s, err=no, score=-72103.124, secs=61.95]
Param sweep:  21%|██        | 648/3125 [03:58<05:17,  7.80it/s, err=no, score=-72103.124, secs=61.95]
Param sweep:  21%|██        | 648/3125 [03:59<05:17,  7.80it/s, err=no, score=-74383.036, secs=62.67]
Param sweep:  21%|██        | 649/3125 [03:59<05:17,  7.80it/s, err=no, score=-78798.825, secs=52.06]
Param sweep:  21%|██        | 650/3125 [03:59<07:11,  5.74it/s, err=no, score=-78798.825, secs=52.06]
Param sweep:  21%|██        | 650/3125 [03:59<07:11,  5.74it/s, err=no, score=-76770.707, secs=52.29]
Param sweep:  21%|██        | 651/3125 [03:59<07:10,  5.74it/s, err=no, score=-73831.031, secs=62.41]
Param sweep:  21%|██        | 652/3125 [03:59<07:10,  5.74it/s, err=no, score=-80597.607, secs=56.94]
Param sweep:  21%|██        | 653/3125 [03:59<05:05,  8.09it/s, err=no, score=-80597.607, secs=56.94]
Param sweep:  21%|██        | 653/3125 [03:59<05:05,  8.09it/s, err=no, score=-78475.615, secs=54.49]
Param sweep:  21%|██        | 654/3125 [03:59<05:05,  8.09it/s, err=no, score=-81802.687, secs=56.13]
Param sweep:  21%|██        | 655/3125 [03:59<05:05,  8.09it/s, err=no, score=-74820.447, secs=56.33]
Param sweep:  21%|██        | 656/3125 [03:59<05:05,  8.09it/s, err=no, score=-74497.882, secs=60.35]
Param sweep:  21%|██        | 657/3125 [03:59<03:33, 11.56it/s, err=no, score=-74497.882, secs=60.35]
Param sweep:  21%|██        | 657/3125 [03:59<03:33, 11.56it/s, err=no, score=-75858.133, secs=61.13]
Param sweep:  21%|██        | 658/3125 [03:59<03:33, 11.56it/s, err=no, score=-74020.717, secs=63.21]
Param sweep:  21%|██        | 659/3125 [03:59<03:33, 11.56it/s, err=no, score=-73166.580, secs=59.70]
Param sweep:  21%|██        | 660/3125 [04:00<03:33, 11.56it/s, err=no, score=-74314.197, secs=60.76]
Param sweep:  21%|██        | 661/3125 [04:00<03:15, 12.62it/s, err=no, score=-74314.197, secs=60.76]
Param sweep:  21%|██        | 661/3125 [04:00<03:15, 12.62it/s, err=no, score=-80046.049, secs=59.80]
Param sweep:  21%|██        | 662/3125 [04:00<03:15, 12.62it/s, err=no, score=-75124.895, secs=56.98]
Param sweep:  21%|██        | 663/3125 [04:00<03:57, 10.37it/s, err=no, score=-75124.895, secs=56.98]
Param sweep:  21%|██        | 663/3125 [04:00<03:57, 10.37it/s, err=no, score=-78530.766, secs=57.15]
Param sweep:  21%|██        | 664/3125 [04:00<03:57, 10.37it/s, err=no, score=-78016.133, secs=57.18]
Param sweep:  21%|██▏       | 665/3125 [04:00<03:42, 11.07it/s, err=no, score=-78016.133, secs=57.18]
Param sweep:  21%|██▏       | 665/3125 [04:00<03:42, 11.07it/s, err=no, score=-78554.115, secs=56.76]
Param sweep:  21%|██▏       | 666/3125 [04:00<03:42, 11.07it/s, err=no, score=-82250.191, secs=58.83]
Param sweep:  21%|██▏       | 667/3125 [04:01<03:42, 11.07it/s, err=no, score=-75622.727, secs=55.44]
Param sweep:  21%|██▏       | 668/3125 [04:01<05:17,  7.75it/s, err=no, score=-75622.727, secs=55.44]
Param sweep:  21%|██▏       | 668/3125 [04:01<05:17,  7.75it/s, err=no, score=-74126.640, secs=56.24]
Param sweep:  21%|██▏       | 669/3125 [04:01<05:17,  7.75it/s, err=no, score=-77390.667, secs=56.08]
Param sweep:  21%|██▏       | 670/3125 [04:01<05:32,  7.38it/s, err=no, score=-77390.667, secs=56.08]
Param sweep:  21%|██▏       | 670/3125 [04:01<05:32,  7.38it/s, err=no, score=-72896.070, secs=54.99]
Param sweep:  21%|██▏       | 671/3125 [04:01<05:26,  7.51it/s, err=no, score=-72896.070, secs=54.99]
Param sweep:  21%|██▏       | 671/3125 [04:01<05:26,  7.51it/s, err=no, score=-74732.320, secs=58.35]
Param sweep:  22%|██▏       | 672/3125 [04:01<05:45,  7.11it/s, err=no, score=-74732.320, secs=58.35]
Param sweep:  22%|██▏       | 672/3125 [04:01<05:45,  7.11it/s, err=no, score=-76150.205, secs=59.69]
Param sweep:  22%|██▏       | 673/3125 [04:01<05:44,  7.11it/s, err=no, score=-74376.040, secs=61.96]
Param sweep:  22%|██▏       | 674/3125 [04:01<05:44,  7.11it/s, err=no, score=-73951.203, secs=54.14]
Param sweep:  22%|██▏       | 675/3125 [04:01<04:08,  9.85it/s, err=no, score=-73951.203, secs=54.14]
Param sweep:  22%|██▏       | 675/3125 [04:01<04:08,  9.85it/s, err=no, score=-74684.495, secs=59.23]
Param sweep:  22%|██▏       | 676/3125 [04:01<04:08,  9.85it/s, err=no, score=-71950.347, secs=58.96]
Param sweep:  22%|██▏       | 677/3125 [04:01<04:08,  9.85it/s, err=no, score=-75087.269, secs=59.84]
Param sweep:  22%|██▏       | 678/3125 [04:01<03:20, 12.22it/s, err=no, score=-75087.269, secs=59.84]
Param sweep:  22%|██▏       | 678/3125 [04:02<03:20, 12.22it/s, err=no, score=-76903.491, secs=59.68]
Param sweep:  22%|██▏       | 679/3125 [04:02<03:20, 12.22it/s, err=no, score=-76920.237, secs=55.92]
Param sweep:  22%|██▏       | 680/3125 [04:02<04:16,  9.53it/s, err=no, score=-76920.237, secs=55.92]
Param sweep:  22%|██▏       | 680/3125 [04:02<04:16,  9.53it/s, err=no, score=-76090.486, secs=57.22]
Param sweep:  22%|██▏       | 681/3125 [04:02<04:16,  9.53it/s, err=no, score=-76766.223, secs=55.27]
Param sweep:  22%|██▏       | 682/3125 [04:02<04:38,  8.77it/s, err=no, score=-76766.223, secs=55.27]
Param sweep:  22%|██▏       | 682/3125 [04:02<04:38,  8.77it/s, err=no, score=-77525.491, secs=57.51]
Param sweep:  22%|██▏       | 683/3125 [04:02<04:38,  8.77it/s, err=no, score=-80509.893, secs=57.91]
Param sweep:  22%|██▏       | 684/3125 [04:02<04:38,  8.77it/s, err=no, score=-72821.993, secs=60.19]
Param sweep:  22%|██▏       | 685/3125 [04:02<03:48, 10.66it/s, err=no, score=-72821.993, secs=60.19]
Param sweep:  22%|██▏       | 685/3125 [04:02<03:48, 10.66it/s, err=no, score=-79198.605, secs=57.37]
Param sweep:  22%|██▏       | 686/3125 [04:03<03:48, 10.66it/s, err=no, score=-76597.260, secs=59.58]
Param sweep:  22%|██▏       | 687/3125 [04:03<04:01, 10.10it/s, err=no, score=-76597.260, secs=59.58]
Param sweep:  22%|██▏       | 687/3125 [04:03<04:01, 10.10it/s, err=no, score=-77462.202, secs=57.69]
Param sweep:  22%|██▏       | 688/3125 [04:03<04:01, 10.10it/s, err=no, score=-77838.432, secs=57.82]
Param sweep:  22%|██▏       | 689/3125 [04:03<04:16,  9.49it/s, err=no, score=-77838.432, secs=57.82]
Param sweep:  22%|██▏       | 689/3125 [04:03<04:16,  9.49it/s, err=no, score=-74694.973, secs=59.39]
Param sweep:  22%|██▏       | 690/3125 [04:03<04:16,  9.49it/s, err=no, score=-71823.738, secs=60.73]
Param sweep:  22%|██▏       | 691/3125 [04:03<04:00, 10.10it/s, err=no, score=-71823.738, secs=60.73]
Param sweep:  22%|██▏       | 691/3125 [04:03<04:00, 10.10it/s, err=no, score=-74549.879, secs=61.37]
Param sweep:  22%|██▏       | 692/3125 [04:03<04:00, 10.10it/s, err=no, score=-78451.217, secs=58.81]
Param sweep:  22%|██▏       | 693/3125 [04:03<04:49,  8.39it/s, err=no, score=-78451.217, secs=58.81]
Param sweep:  22%|██▏       | 693/3125 [04:03<04:49,  8.39it/s, err=no, score=-74023.889, secs=61.20]
Param sweep:  22%|██▏       | 694/3125 [04:03<04:49,  8.39it/s, err=no, score=-80818.891, secs=55.36]
Param sweep:  22%|██▏       | 695/3125 [04:03<04:49,  8.39it/s, err=no, score=-73380.917, secs=59.75]
Param sweep:  22%|██▏       | 696/3125 [04:03<04:49,  8.39it/s, err=no, score=-75686.691, secs=58.57]
Param sweep:  22%|██▏       | 697/3125 [04:03<03:12, 12.59it/s, err=no, score=-75686.691, secs=58.57]
Param sweep:  22%|██▏       | 697/3125 [04:04<03:12, 12.59it/s, err=no, score=-73149.008, secs=61.57]
Param sweep:  22%|██▏       | 698/3125 [04:04<03:12, 12.59it/s, err=no, score=-76001.555, secs=59.19]
Param sweep:  22%|██▏       | 699/3125 [04:04<03:23, 11.90it/s, err=no, score=-76001.555, secs=59.19]
Param sweep:  22%|██▏       | 699/3125 [04:04<03:23, 11.90it/s, err=no, score=-79917.235, secs=59.75]
Param sweep:  22%|██▏       | 700/3125 [04:04<03:23, 11.90it/s, err=no, score=-77600.035, secs=59.41]
Param sweep:  22%|██▏       | 701/3125 [04:04<03:23, 11.90it/s, err=no, score=-74521.420, secs=59.16]
Param sweep:  22%|██▏       | 702/3125 [04:04<03:17, 12.29it/s, err=no, score=-74521.420, secs=59.16]
Param sweep:  22%|██▏       | 702/3125 [04:04<03:17, 12.29it/s, err=no, score=-72585.926, secs=59.09]
Param sweep:  22%|██▏       | 703/3125 [04:04<03:17, 12.29it/s, err=no, score=-75938.147, secs=56.55]
Param sweep:  23%|██▎       | 704/3125 [04:04<04:11,  9.62it/s, err=no, score=-75938.147, secs=56.55]
Param sweep:  23%|██▎       | 704/3125 [04:05<04:11,  9.62it/s, err=no, score=-78980.314, secs=59.56]
Param sweep:  23%|██▎       | 705/3125 [04:05<04:11,  9.62it/s, err=no, score=-77073.901, secs=57.47]
Param sweep:  23%|██▎       | 706/3125 [04:05<06:05,  6.62it/s, err=no, score=-77073.901, secs=57.47]
Param sweep:  23%|██▎       | 706/3125 [04:05<06:05,  6.62it/s, err=no, score=-75899.768, secs=54.22]
Param sweep:  23%|██▎       | 707/3125 [04:05<06:10,  6.52it/s, err=no, score=-75899.768, secs=54.22]
Param sweep:  23%|██▎       | 707/3125 [04:05<06:10,  6.52it/s, err=no, score=-75571.255, secs=51.78]
Param sweep:  23%|██▎       | 708/3125 [04:05<06:10,  6.52it/s, err=no, score=-76053.762, secs=61.32]
Param sweep:  23%|██▎       | 709/3125 [04:05<05:08,  7.82it/s, err=no, score=-76053.762, secs=61.32]
Param sweep:  23%|██▎       | 709/3125 [04:05<05:08,  7.82it/s, err=no, score=-76658.751, secs=57.43]
Param sweep:  23%|██▎       | 710/3125 [04:05<05:08,  7.82it/s, err=no, score=-76378.956, secs=55.29]
Param sweep:  23%|██▎       | 711/3125 [04:05<05:08,  7.82it/s, err=no, score=-80388.400, secs=60.97]
Param sweep:  23%|██▎       | 712/3125 [04:05<03:59, 10.07it/s, err=no, score=-80388.400, secs=60.97]
Param sweep:  23%|██▎       | 712/3125 [04:05<03:59, 10.07it/s, err=no, score=-79055.479, secs=58.07]
Param sweep:  23%|██▎       | 713/3125 [04:06<03:59, 10.07it/s, err=no, score=-77501.701, secs=55.41]
Param sweep:  23%|██▎       | 714/3125 [04:06<05:00,  8.04it/s, err=no, score=-77501.701, secs=55.41]
Param sweep:  23%|██▎       | 714/3125 [04:06<05:00,  8.04it/s, err=no, score=-74054.612, secs=59.52]
Param sweep:  23%|██▎       | 715/3125 [04:06<04:59,  8.04it/s, err=no, score=-79353.939, secs=59.22]
Param sweep:  23%|██▎       | 716/3125 [04:06<05:20,  7.53it/s, err=no, score=-79353.939, secs=59.22]
Param sweep:  23%|██▎       | 716/3125 [04:06<05:20,  7.53it/s, err=no, score=-75295.506, secs=59.74]
Param sweep:  23%|██▎       | 717/3125 [04:06<05:19,  7.53it/s, err=no, score=-74053.689, secs=59.32]
Param sweep:  23%|██▎       | 718/3125 [04:06<05:19,  7.53it/s, err=no, score=-75330.941, secs=53.77]
Param sweep:  23%|██▎       | 719/3125 [04:06<03:53, 10.29it/s, err=no, score=-75330.941, secs=53.77]
