============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0
Param sweep:  55%|█████▌    | 1032/1875 [05:39<02:09,  6.53it/s, err=yes, score=None, secs=49.57]
Param sweep:  55%|█████▌    | 1033/1875 [05:39<02:08,  6.53it/s, err=yes, score=None, secs=38.14]
Param sweep:  55%|█████▌    | 1034/1875 [05:39<04:06,  3.42it/s, err=yes, score=None, secs=38.14]
Param sweep:  55%|█████▌    | 1034/1875 [05:39<04:06,  3.42it/s, err=yes, score=None, secs=51.93]
Param sweep:  55%|█████▌    | 1035/1875 [05:40<04:05,  3.42it/s, err=yes, score=None, secs=37.28]
Param sweep:  55%|█████▌    | 1036/1875 [05:40<03:43,  3.76it/s, err=yes, score=None, secs=37.28]
Param sweep:  55%|█████▌    | 1036/1875 [05:41<03:43,  3.76it/s, err=yes, score=None, secs=63.27]
Param sweep:  55%|█████▌    | 1037/1875 [05:41<05:28,  2.55it/s, err=yes, score=None, secs=63.27]
Param sweep:  55%|█████▌    | 1037/1875 [05:41<05:28,  2.55it/s, err=yes, score=None, secs=35.67]
Param sweep:  55%|█████▌    | 1038/1875 [05:41<05:35,  2.49it/s, err=yes, score=None, secs=35.67]
Param sweep:  55%|█████▌    | 1038/1875 [05:41<05:35,  2.49it/s, err=yes, score=None, secs=35.36]
Param sweep:  55%|█████▌    | 1039/1875 [05:41<05:35,  2.49it/s, err=yes, score=None, secs=31.42]
Param sweep:  55%|█████▌    | 1040/1875 [05:41<04:34,  3.04it/s, err=yes, score=None, secs=31.42]
Param sweep:  55%|█████▌    | 1040/1875 [05:42<04:34,  3.04it/s, err=yes, score=None, secs=46.69]
Param sweep:  56%|█████▌    | 1041/1875 [05:42<04:25,  3.14it/s, err=yes, score=None, secs=46.69]
Param sweep:  56%|█████▌    | 1041/1875 [05:42<04:25,  3.14it/s, err=yes, score=None, secs=37.94]
Param sweep:  56%|█████▌    | 1042/1875 [05:42<03:46,  3.67it/s, err=yes, score=None, secs=37.94]
Param sweep:  56%|█████▌    | 1042/1875 [05:42<03:46,  3.67it/s, err=yes, score=None, secs=75.34]
Param sweep:  56%|█████▌    | 1043/1875 [05:42<05:15,  2.64it/s, err=yes, score=None, secs=75.34]
Param sweep:  56%|█████▌    | 1043/1875 [05:43<05:15,  2.64it/s, err=yes, score=None, secs=87.45]
Param sweep:  56%|█████▌    | 1044/1875 [05:43<05:09,  2.69it/s, err=yes, score=None, secs=87.45]
Param sweep:  56%|█████▌    | 1044/1875 [05:43<05:09,  2.69it/s, err=yes, score=None, secs=57.29]
Param sweep:  56%|█████▌    | 1045/1875 [05:43<04:35,  3.01it/s, err=yes, score=None, secs=57.29]
Param sweep:  56%|█████▌    | 1045/1875 [05:43<04:35,  3.01it/s, err=yes, score=None, secs=47.45]
Param sweep:  56%|█████▌    | 1046/1875 [05:43<04:10,  3.30it/s, err=yes, score=None, secs=47.45]
Param sweep:  56%|█████▌    | 1046/1875 [05:43<04:10,  3.30it/s, err=yes, score=None, secs=38.33]
Param sweep:  56%|█████▌    | 1047/1875 [05:44<04:10,  3.30it/s, err=yes, score=None, secs=35.79]
Param sweep:  56%|█████▌    | 1048/1875 [05:44<05:08,  2.68it/s, err=yes, score=None, secs=35.79]
Param sweep:  56%|█████▌    | 1048/1875 [05:44<05:08,  2.68it/s, err=yes, score=None, secs=59.69]
Param sweep:  56%|█████▌    | 1049/1875 [05:44<04:34,  3.01it/s, err=yes, score=None, secs=59.69]
Param sweep:  56%|█████▌    | 1049/1875 [05:44<04:34,  3.01it/s, err=yes, score=None, secs=40.00]
Param sweep:  56%|█████▌    | 1050/1875 [05:45<04:34,  3.01it/s, err=yes, score=None, secs=51.92]
Param sweep:  56%|█████▌    | 1051/1875 [05:45<03:16,  4.19it/s, err=yes, score=None, secs=51.92]
Param sweep:  56%|█████▌    | 1051/1875 [05:45<03:16,  4.19it/s, err=yes, score=None, secs=49.35]
Param sweep:  56%|█████▌    | 1052/1875 [05:45<03:16,  4.19it/s, err=yes, score=None, secs=37.81]
Param sweep:  56%|█████▌    | 1053/1875 [05:45<03:39,  3.74it/s, err=yes, score=None, secs=37.81]
Param sweep:  56%|█████▌    | 1053/1875 [05:45<03:39,  3.74it/s, err=yes, score=None, secs=44.04]
Param sweep:  56%|█████▌    | 1054/1875 [05:45<03:39,  3.74it/s, err=yes, score=None, secs=33.77]
Param sweep:  56%|█████▋    | 1055/1875 [05:45<03:00,  4.54it/s, err=yes, score=None, secs=33.77]
Param sweep:  56%|█████▋    | 1055/1875 [05:46<03:00,  4.54it/s, err=yes, score=None, secs=40.60]
Param sweep:  56%|█████▋    | 1056/1875 [05:46<02:55,  4.67it/s, err=yes, score=None, secs=40.60]
Param sweep:  56%|█████▋    | 1056/1875 [05:46<02:55,  4.67it/s, err=yes, score=None, secs=36.12]
Param sweep:  56%|█████▋    | 1057/1875 [05:46<03:59,  3.42it/s, err=yes, score=None, secs=36.12]
Param sweep:  56%|█████▋    | 1057/1875 [05:46<03:59,  3.42it/s, err=yes, score=None, secs=33.86]
Param sweep:  56%|█████▋    | 1058/1875 [05:48<03:58,  3.42it/s, err=yes, score=None, secs=43.22]
Param sweep:  56%|█████▋    | 1059/1875 [05:48<06:17,  2.16it/s, err=yes, score=None, secs=43.22]
Param sweep:  56%|█████▋    | 1059/1875 [05:48<06:17,  2.16it/s, err=yes, score=None, secs=36.16]
Param sweep:  57%|█████▋    | 1060/1875 [05:48<05:21,  2.53it/s, err=yes, score=None, secs=36.16]
Param sweep:  57%|█████▋    | 1060/1875 [05:48<05:21,  2.53it/s, err=yes, score=None, secs=38.10]
Param sweep:  57%|█████▋    | 1061/1875 [05:48<05:21,  2.53it/s, err=yes, score=None, secs=38.21]
Param sweep:  57%|█████▋    | 1062/1875 [05:48<03:51,  3.51it/s, err=yes, score=None, secs=38.21]
Param sweep:  57%|█████▋    | 1062/1875 [05:49<03:51,  3.51it/s, err=yes, score=None, secs=39.82]
Param sweep:  57%|█████▋    | 1063/1875 [05:49<05:54,  2.29it/s, err=yes, score=None, secs=39.82]
Param sweep:  57%|█████▋    | 1063/1875 [05:49<05:54,  2.29it/s, err=yes, score=None, secs=37.08]
Param sweep:  57%|█████▋    | 1064/1875 [05:49<04:57,  2.73it/s, err=yes, score=None, secs=37.08]
Param sweep:  57%|█████▋    | 1064/1875 [05:50<04:57,  2.73it/s, err=yes, score=None, secs=46.88]
Param sweep:  57%|█████▋    | 1065/1875 [05:50<06:39,  2.03it/s, err=yes, score=None, secs=46.88]
Param sweep:  57%|█████▋    | 1065/1875 [05:50<06:39,  2.03it/s, err=yes, score=None, secs=42.63]
Param sweep:  57%|█████▋    | 1066/1875 [05:50<06:11,  2.18it/s, err=yes, score=None, secs=42.63]
Param sweep:  57%|█████▋    | 1066/1875 [05:51<06:11,  2.18it/s, err=yes, score=None, secs=33.57]
Param sweep:  57%|█████▋    | 1067/1875 [05:51<05:29,  2.45it/s, err=yes, score=None, secs=33.57]
Param sweep:  57%|█████▋    | 1067/1875 [05:51<05:29,  2.45it/s, err=yes, score=None, secs=35.12]
Param sweep:  57%|█████▋    | 1068/1875 [05:51<06:37,  2.03it/s, err=yes, score=None, secs=35.12]
Param sweep:  57%|█████▋    | 1068/1875 [05:52<06:37,  2.03it/s, err=yes, score=None, secs=64.24]
Param sweep:  57%|█████▋    | 1069/1875 [05:52<07:04,  1.90it/s, err=yes, score=None, secs=64.24]
Param sweep:  57%|█████▋    | 1069/1875 [05:52<07:04,  1.90it/s, err=yes, score=None, secs=35.18]
Param sweep:  57%|█████▋    | 1070/1875 [05:53<07:04,  1.90it/s, err=yes, score=None, secs=33.91]
Param sweep:  57%|█████▋    | 1071/1875 [05:53<05:24,  2.48it/s, err=yes, score=None, secs=33.91]
Param sweep:  57%|█████▋    | 1071/1875 [05:53<05:24,  2.48it/s, err=yes, score=None, secs=35.10]
Param sweep:  57%|█████▋    | 1072/1875 [05:53<04:50,  2.77it/s, err=yes, score=None, secs=35.10]
Param sweep:  57%|█████▋    | 1072/1875 [05:54<04:50,  2.77it/s, err=yes, score=None, secs=48.70]
Param sweep:  57%|█████▋    | 1073/1875 [05:54<06:53,  1.94it/s, err=yes, score=None, secs=48.70]
Param sweep:  57%|█████▋    | 1073/1875 [05:55<06:53,  1.94it/s, err=yes, score=None, secs=41.41]
Param sweep:  57%|█████▋    | 1074/1875 [05:55<08:58,  1.49it/s, err=yes, score=None, secs=41.41]
Param sweep:  57%|█████▋    | 1074/1875 [05:55<08:58,  1.49it/s, err=yes, score=None, secs=42.95]
Param sweep:  57%|█████▋    | 1075/1875 [05:55<07:06,  1.88it/s, err=yes, score=None, secs=42.95]
Param sweep:  57%|█████▋    | 1075/1875 [05:55<07:06,  1.88it/s, err=yes, score=None, secs=51.89]
Param sweep:  57%|█████▋    | 1076/1875 [05:56<07:05,  1.88it/s, err=yes, score=None, secs=69.02]
Param sweep:  57%|█████▋    | 1077/1875 [05:56<05:37,  2.37it/s, err=yes, score=None, secs=69.02]
Param sweep:  57%|█████▋    | 1077/1875 [05:56<05:37,  2.37it/s, err=yes, score=None, secs=48.23]
Param sweep:  57%|█████▋    | 1078/1875 [05:56<04:47,  2.77it/s, err=yes, score=None, secs=48.23]
Param sweep:  57%|█████▋    | 1078/1875 [05:56<04:47,  2.77it/s, err=yes, score=None, secs=54.54]
Param sweep:  58%|█████▊    | 1079/1875 [05:56<04:03,  3.27it/s, err=yes, score=None, secs=54.54]
Param sweep:  58%|█████▊    | 1079/1875 [05:56<04:03,  3.27it/s, err=yes, score=None, secs=46.78]
Param sweep:  58%|█████▊    | 1080/1875 [05:56<04:02,  3.28it/s, err=yes, score=None, secs=46.78]
Param sweep:  58%|█████▊    | 1080/1875 [05:56<04:02,  3.28it/s, err=yes, score=None, secs=39.10]
Param sweep:  58%|█████▊    | 1081/1875 [05:56<03:18,  4.01it/s, err=yes, score=None, secs=39.10]
Param sweep:  58%|█████▊    | 1081/1875 [05:57<03:18,  4.01it/s, err=yes, score=None, secs=35.67]
Param sweep:  58%|█████▊    | 1082/1875 [05:57<03:25,  3.86it/s, err=yes, score=None, secs=35.67]
Param sweep:  58%|█████▊    | 1082/1875 [05:57<03:25,  3.86it/s, err=yes, score=None, secs=75.44]
Param sweep:  58%|█████▊    | 1083/1875 [05:57<03:13,  4.09it/s, err=yes, score=None, secs=75.44]
Param sweep:  58%|█████▊    | 1083/1875 [05:57<03:13,  4.09it/s, err=yes, score=None, secs=35.01]
Param sweep:  58%|█████▊    | 1084/1875 [05:57<04:36,  2.86it/s, err=yes, score=None, secs=35.01]
Param sweep:  58%|█████▊    | 1084/1875 [05:58<04:36,  2.86it/s, err=yes, score=None, secs=35.48]
Param sweep:  58%|█████▊    | 1085/1875 [05:58<04:42,  2.80it/s, err=yes, score=None, secs=35.48]
Param sweep:  58%|█████▊    | 1085/1875 [05:58<04:42,  2.80it/s, err=yes, score=None, secs=44.78]
Param sweep:  58%|█████▊    | 1086/1875 [05:58<04:01,  3.26it/s, err=yes, score=None, secs=44.78]
Param sweep:  58%|█████▊    | 1086/1875 [05:58<04:01,  3.26it/s, err=yes, score=None, secs=52.27]
Param sweep:  58%|█████▊    | 1087/1875 [05:58<03:23,  3.87it/s, err=yes, score=None, secs=52.27]
Param sweep:  58%|█████▊    | 1087/1875 [05:58<03:23,  3.87it/s, err=yes, score=None, secs=33.27]
Param sweep:  58%|█████▊    | 1088/1875 [05:58<02:58,  4.40it/s, err=yes, score=None, secs=33.27]
Param sweep:  58%|█████▊    | 1088/1875 [05:58<02:58,  4.40it/s, err=yes, score=None, secs=36.79]
Param sweep:  58%|█████▊    | 1089/1875 [05:58<02:55,  4.49it/s, err=yes, score=None, secs=36.79]
Param sweep:  58%|█████▊    | 1089/1875 [05:59<02:55,  4.49it/s, err=yes, score=None, secs=42.38]
Param sweep:  58%|█████▊    | 1090/1875 [05:59<04:00,  3.27it/s, err=yes, score=None, secs=42.38]
Param sweep:  58%|█████▊    | 1090/1875 [05:59<04:00,  3.27it/s, err=yes, score=None, secs=58.59]
Param sweep:  58%|█████▊    | 1091/1875 [05:59<03:59,  3.27it/s, err=yes, score=None, secs=65.84]
Param sweep:  58%|█████▊    | 1092/1875 [06:00<03:59,  3.27it/s, err=yes, score=None, secs=49.39]
Param sweep:  58%|█████▊    | 1093/1875 [06:00<04:06,  3.17it/s, err=yes, score=None, secs=49.39]
Param sweep:  58%|█████▊    | 1093/1875 [06:00<04:06,  3.17it/s, err=yes, score=None, secs=34.39]
Param sweep:  58%|█████▊    | 1094/1875 [06:00<04:06,  3.17it/s, err=yes, score=None, secs=43.98]
Param sweep:  58%|█████▊    | 1095/1875 [06:00<03:08,  4.13it/s, err=yes, score=None, secs=43.98]
Param sweep:  58%|█████▊    | 1095/1875 [06:01<03:08,  4.13it/s, err=yes, score=None, secs=46.68]
Param sweep:  58%|█████▊    | 1096/1875 [06:01<03:46,  3.45it/s, err=yes, score=None, secs=46.68]
Param sweep:  58%|█████▊    | 1096/1875 [06:01<03:46,  3.45it/s, err=yes, score=None, secs=38.32]
Param sweep:  59%|█████▊    | 1097/1875 [06:01<03:45,  3.45it/s, err=yes, score=None, secs=113.08]
Param sweep:  59%|█████▊    | 1098/1875 [06:01<02:44,  4.72it/s, err=yes, score=None, secs=113.08]
Param sweep:  59%|█████▊    | 1098/1875 [06:01<02:44,  4.72it/s, err=yes, score=None, secs=47.46] 
Param sweep:  59%|█████▊    | 1099/1875 [06:01<02:40,  4.82it/s, err=yes, score=None, secs=47.46]
Param sweep:  59%|█████▊    | 1099/1875 [06:01<02:40,  4.82it/s, err=yes, score=None, secs=36.93]
Param sweep:  59%|█████▊    | 1100/1875 [06:01<02:40,  4.82it/s, err=yes, score=None, secs=39.01]
Param sweep:  59%|█████▊    | 1101/1875 [06:01<02:00,  6.43it/s, err=yes, score=None, secs=39.01]
Param sweep:  59%|█████▊    | 1101/1875 [06:01<02:00,  6.43it/s, err=yes, score=None, secs=50.76]
Param sweep:  59%|█████▉    | 1102/1875 [06:01<01:51,  6.92it/s, err=yes, score=None, secs=50.76]
Param sweep:  59%|█████▉    | 1102/1875 [06:01<01:51,  6.92it/s, err=yes, score=None, secs=37.09]
Param sweep:  59%|█████▉    | 1103/1875 [06:01<01:51,  6.92it/s, err=yes, score=None, secs=70.04]
Param sweep:  59%|█████▉    | 1104/1875 [06:01<01:33,  8.22it/s, err=yes, score=None, secs=70.04]
Param sweep:  59%|█████▉    | 1104/1875 [06:01<01:33,  8.22it/s, err=yes, score=None, secs=39.41]
Param sweep:  59%|█████▉    | 1105/1875 [06:02<01:33,  8.22it/s, err=yes, score=None, secs=55.32]
Param sweep:  59%|█████▉    | 1106/1875 [06:02<01:50,  6.97it/s, err=yes, score=None, secs=55.32]
Param sweep:  59%|█████▉    | 1106/1875 [06:02<01:50,  6.97it/s, err=yes, score=None, secs=36.08]
Param sweep:  59%|█████▉    | 1107/1875 [06:02<02:27,  5.20it/s, err=yes, score=None, secs=36.08]
Param sweep:  59%|█████▉    | 1107/1875 [06:02<02:27,  5.20it/s, err=yes, score=None, secs=37.24]
Param sweep:  59%|█████▉    | 1108/1875 [06:02<02:30,  5.11it/s, err=yes, score=None, secs=37.24]
Param sweep:  59%|█████▉    | 1108/1875 [06:03<02:30,  5.11it/s, err=yes, score=None, secs=46.19]
Param sweep:  59%|█████▉    | 1109/1875 [06:03<04:21,  2.93it/s, err=yes, score=None, secs=46.19]
Param sweep:  59%|█████▉    | 1109/1875 [06:03<04:21,  2.93it/s, err=yes, score=None, secs=55.11]
Param sweep:  59%|█████▉    | 1110/1875 [06:03<03:59,  3.19it/s, err=yes, score=None, secs=55.11]
Param sweep:  59%|█████▉    | 1110/1875 [06:04<03:59,  3.19it/s, err=yes, score=None, secs=38.54]
Param sweep:  59%|█████▉    | 1111/1875 [06:04<04:27,  2.86it/s, err=yes, score=None, secs=38.54]
Param sweep:  59%|█████▉    | 1111/1875 [06:04<04:27,  2.86it/s, err=yes, score=None, secs=36.87]
Param sweep:  59%|█████▉    | 1112/1875 [06:04<04:26,  2.86it/s, err=yes, score=None, secs=35.83]
Param sweep:  59%|█████▉    | 1113/1875 [06:04<02:48,  4.53it/s, err=yes, score=None, secs=35.83]
Param sweep:  59%|█████▉    | 1113/1875 [06:04<02:48,  4.53it/s, err=yes, score=None, secs=49.96]
Param sweep:  59%|█████▉    | 1114/1875 [06:04<03:02,  4.18it/s, err=yes, score=None, secs=49.96]
Param sweep:  59%|█████▉    | 1114/1875 [06:04<03:02,  4.18it/s, err=yes, score=None, secs=81.87]
Param sweep:  59%|█████▉    | 1115/1875 [06:04<03:06,  4.06it/s, err=yes, score=None, secs=81.87]
Param sweep:  59%|█████▉    | 1115/1875 [06:05<03:06,  4.06it/s, err=yes, score=None, secs=44.86]
Param sweep:  60%|█████▉    | 1116/1875 [06:05<02:47,  4.53it/s, err=yes, score=None, secs=44.86]
Param sweep:  60%|█████▉    | 1116/1875 [06:05<02:47,  4.53it/s, err=yes, score=None, secs=39.17]
Param sweep:  60%|█████▉    | 1117/1875 [06:05<02:43,  4.64it/s, err=yes, score=None, secs=39.17]
Param sweep:  60%|█████▉    | 1117/1875 [06:05<02:43,  4.64it/s, err=yes, score=None, secs=57.60]
Param sweep:  60%|█████▉    | 1118/1875 [06:05<02:18,  5.45it/s, err=yes, score=None, secs=57.60]
Param sweep:  60%|█████▉    | 1118/1875 [06:05<02:18,  5.45it/s, err=yes, score=None, secs=45.67]
Param sweep:  60%|█████▉    | 1119/1875 [06:05<02:06,  5.99it/s, err=yes, score=None, secs=45.67]
Param sweep:  60%|█████▉    | 1119/1875 [06:06<02:06,  5.99it/s, err=yes, score=None, secs=42.43]
Param sweep:  60%|█████▉    | 1120/1875 [06:06<03:25,  3.67it/s, err=yes, score=None, secs=42.43]
Param sweep:  60%|█████▉    | 1120/1875 [06:06<03:25,  3.67it/s, err=yes, score=None, secs=71.61]
Param sweep:  60%|█████▉    | 1121/1875 [06:06<04:20,  2.89it/s, err=yes, score=None, secs=71.61]
Param sweep:  60%|█████▉    | 1121/1875 [06:06<04:20,  2.89it/s, err=yes, score=None, secs=42.59]
Param sweep:  60%|█████▉    | 1122/1875 [06:06<03:52,  3.23it/s, err=yes, score=None, secs=42.59]
Param sweep:  60%|█████▉    | 1122/1875 [06:07<03:52,  3.23it/s, err=yes, score=None, secs=36.08]
Param sweep:  60%|█████▉    | 1123/1875 [06:07<03:55,  3.19it/s, err=yes, score=None, secs=36.08]
Param sweep:  60%|█████▉    | 1123/1875 [06:07<03:55,  3.19it/s, err=yes, score=None, secs=42.61]
Param sweep:  60%|█████▉    | 1124/1875 [06:07<04:30,  2.77it/s, err=yes, score=None, secs=42.61]
Param sweep:  60%|█████▉    | 1124/1875 [06:07<04:30,  2.77it/s, err=yes, score=None, secs=55.77]
Param sweep:  60%|██████    | 1125/1875 [06:07<04:30,  2.77it/s, err=yes, score=None, secs=32.21]
Param sweep:  60%|██████    | 1126/1875 [06:07<04:30,  2.77it/s, err=yes, score=None, secs=55.67]
